item_id,name,category,equip_slot,rarity,icon,buy_price,sell_price,shop_tier,sellable,stack_max,drop_source,notes,short_description,full_description,mind_type_tag,watk_type_tag,armor_flat,ward_flat,armor_type,max_hp_boost,max_mp_boost,ail_resist_pct,mind_type_resists,base_eva,speed,base_watk,base_acc,crit_bonus_pct,scale_brw,skill_atk_boost,skill_acc_boost,non_lethal,sigil_slots,sigil_school,equip_req_perk,equip_req_stats,set_id,use_type,targeting,cooldown,uses_per_battle,battle_status_effect,field_status_effect,round_duration,capture_type,stat_boost,lvl_boost,flags,upgrade_of,upgrade_step,upgrade_input,craft_input,craft_output,gift_type
STU_006,Vitality Workbook,Consumables,none,Uncommon,null,180,90,1,TRUE,99,Bookstore,BRWSXP +12 ,Training book.,A practice book that grants +12 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,VTL SXP +12 ,null,null,null,null,null,null,null,null
STU_007,Vitality Field Manual,Consumables,none,Rare,null,260,130,2,TRUE,99,Bookstore/Dojo,BRW SXP +16 ,Deep Research.,A rugged manual that grants +16 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,VTL SXP +16 ,null,null,null,null,null,null,null,null
STU_008,Vitality Audio Tutor,Consumables,none,Rare,null,200,100,1,TRUE,99,Campus Shop,BRW SXP +24 ,Guided audio session.,A tutor-in-audio that grants +24 SXP;  (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,VTL SXP +24 ,null,null,null,null,null,null,null,null
STU_009,Tempo Study Guide,Consumables,none,Uncommon,null,220,110,1,TRUE,99,Bookstore,BRW SXP +8 ,Study aide.,A study packet that grants +8 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,TPO SXP +8 ,null,null,null,null,null,null,null,null
STU_010,Tempo Workbook,Consumables,none,Uncommon,null,180,90,1,TRUE,99,Bookstore,BRWSXP +12 ,Training book.,A practice book that grants +12 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,TPO SXP +12 ,null,null,null,null,null,null,null,null
STU_011,Tempo Field Manual,Consumables,none,Rare,null,260,130,2,TRUE,99,Bookstore/Dojo,BRW SXP +16 ,Deep Research.,A rugged manual that grants +16 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,TPO SXP +16 ,null,null,null,null,null,null,null,null
STU_012,Tempo Audio Tutor,Consumables,none,Rare,null,200,100,1,TRUE,99,Campus Shop,BRW SXP +24 ,Guided audio session.,A tutor-in-audio that grants +24 SXP;  (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,TPO SXP +24 ,null,null,null,null,null,null,null,null
STU_013,Mind Study Guide,Consumables,none,Uncommon,null,220,110,1,TRUE,99,Bookstore,BRW SXP +8 ,Study aide.,A study packet that grants +8 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,MND SXP +8 ,null,null,null,null,null,null,null,null
STU_014,Mind Workbook,Consumables,none,Uncommon,null,180,90,1,TRUE,99,Bookstore,BRWSXP +12 ,Training book.,A practice book that grants +12 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,MND SXP +12 ,null,null,null,null,null,null,null,null
STU_015,Mind Field Manual,Consumables,none,Rare,null,260,130,2,TRUE,99,Bookstore/Dojo,BRW SXP +16 ,Deep Research.,A rugged manual that grants +16 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,MND SXP +16 ,null,null,null,null,null,null,null,null
STU_016,Mind Audio Tutor,Consumables,none,Rare,null,200,100,1,TRUE,99,Campus Shop,BRW SXP +24 ,Guided audio session.,A tutor-in-audio that grants +24 SXP;  (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,MND SXP +24 ,null,null,null,null,null,null,null,null
STU_017,Focus Study Guide,Consumables,none,Uncommon,null,220,110,1,TRUE,99,Bookstore,BRW SXP +8 ,Study aide.,A study packet that grants +8 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,FCS SXP +8 ,null,null,null,null,null,null,null,null
STU_018,Focus Workbook,Consumables,none,Uncommon,null,180,90,1,TRUE,99,Bookstore,BRWSXP +12 ,Training book.,A practice book that grants +12 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,FCS SXP +12 ,null,null,null,null,null,null,null,null
STU_019,Focus Field Manual,Consumables,none,Rare,null,260,130,2,TRUE,99,Bookstore/Dojo,BRW SXP +16 ,Deep Research.,A rugged manual that grants +16 SXP (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,FCS SXP +16 ,null,null,null,null,null,null,null,null
STU_020,Focus Audio Tutor,Consumables,none,Rare,null,200,100,1,TRUE,99,Campus Shop,BRW SXP +24 ,Guided audio session.,A tutor-in-audio that grants +24 SXP;  (consumes a phase).,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FALSE,null,null,null,null,null,Self,null,null,null,null,null,null,null,FCS SXP +24 ,null,null,null,null,null,null,null,null
MAT_001,Rock,Materials,none,Common,null,5,1,1,TRUE,99,lowland_node,null,"""Basic crafting material.""","""A small, common stone used in early-game crafting recipes.""",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
GIF_001,Earing,Gifts,none,Common,null,120,30,1,TRUE,5,null,null,"""Simple silver earring.""","""A modest silver earring; some circle members love small accessories.""",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Fashion
KEY_001,Family Picture,Key,none,Legendary,null,null,null,null,FALSE,1,null,null,"""A worn family photo.""","""You can’t bring yourself to part with it. A key story keepsake.""",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Family,null,null,null,null,null,null
BIND_001,Basic Bind,Bindings,none,Common,null,200,100,1,TRUE,99,Tech Lab,Basic capture bind.,Capture enemies (low rate).,A basic energy bind that captures weakened enemies. Adds +40% to capture rate.,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,TRUE,null,null,null,null,null,battle,Enemy,null,null,Capture Attempt,null,1,null,40,null,null,null,null,null,null,null,null
BIND_002,Standard Bind,Bindings,none,Uncommon,null,400,200,2,TRUE,99,Tech Lab,Standard capture bind.,Capture enemies (mid rate).,A standard energy bind that captures weakened enemies. Adds +50% to capture rate.,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,TRUE,null,null,null,null,null,battle,Enemy,null,null,Capture Attempt,null,1,null,50,null,null,null,null,null,null,null,null
BIND_003,Advanced Bind,Bindings,none,Rare,null,800,400,3,TRUE,99,Tech Lab,Advanced capture bind.,Capture enemies (high rate).,An advanced energy bind that captures weakened enemies. Adds +60% to capture rate.,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,TRUE,null,null,null,null,null,battle,Enemy,null,null,Capture Attempt,null,1,null,60,null,null,null,null,null,null,null,null
BIND_004,Superior Bind,Bindings,none,Epic,null,1600,800,4,TRUE,99,Tech Lab,Superior capture bind.,Capture enemies (very high rate).,A superior energy bind that captures weakened enemies. Adds +70% to capture rate.,none,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,TRUE,null,null,null,null,null,battle,Enemy,null,null,Capture Attempt,null,1,null,70,null,null,null,null,null,null,null,null
